City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Luwuk,ID,84.85,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
12,Manado,ID,83.17,scattered clouds,1.487,124.8455,Aryaduta Hotel
17,Talcher,IN,83.97,broken clouds,20.95,85.2167,Hotel Green Park
25,Damaturu,NG,84.96,scattered clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
31,Faanui,PF,80.46,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
32,Kloulklubed,PW,81.1,clear sky,7.0419,134.2556,Storyboard Beach Resort
51,Umm Lajj,SA,83.66,clear sky,25.0213,37.2685,Moon light Furnished Units
52,Kapaa,US,82.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
54,Hithadhoo,MV,82.8,overcast clouds,-0.6,73.0833,Scoop Guest House
61,Hilo,US,86.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
70,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
82,Rawatsar,IN,88.16,broken clouds,29.2833,74.3833,Honda Service Center
91,Bonthe,SL,81.09,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
92,Praia,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
93,Manaure,CO,84.4,broken clouds,11.7751,-72.4445,Hotel Palaaima
101,Bac Lieu,VN,84.76,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
107,The Valley,AI,80.46,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
112,Honiara,SB,86.52,clear sky,-9.4333,159.95,Heritage Park Hotel
116,Laguna,US,89.46,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
118,Labuhan,ID,81.7,overcast clouds,-6.8844,112.2051,DoubleFAG
125,Kahului,US,89.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
126,Trincomalee,LK,81.19,overcast clouds,8.5711,81.2335,Welcombe Hotel
140,Ahuimanu,US,81.19,clear sky,21.4447,-157.8378,Paradise Bay Resort
154,Adrar,MR,85.66,clear sky,20.5022,-10.0711,
164,Teahupoo,PF,80.56,light rain,-17.8333,-149.2667,Vanira Lodge
166,Champerico,GT,88.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
171,Buala,SB,85.05,clear sky,-8.145,159.5921,Maringe Lagoon Lodge
173,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
177,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
179,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
189,Nicoya,CR,80.91,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
193,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
196,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
214,Noumea,NC,80.58,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
217,Araouane,ML,84.22,clear sky,18.9048,-3.5265,
218,Abu Dhabi,AE,82.51,clear sky,24.4667,54.3667,Beach Rotana
219,Pindi Bhattian,PK,89.94,broken clouds,31.8978,73.273,شاہی دھی بھلےاینڈفرٹ چارٹ
222,Tomatlan,MX,80.67,few clouds,19.9333,-105.25,El Salvial
231,Moundsville,US,80.44,broken clouds,39.9203,-80.7431,Sleep Inn & Suites
238,Vanimo,PG,84.4,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
240,Lorengau,PG,84.6,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
247,Alyangula,AU,82.33,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
259,Aquiraz,BR,80.69,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
265,Amuntai,ID,82.87,overcast clouds,-2.4177,115.2494,Hotel Balqis
276,La Asuncion,VE,80.33,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
280,Kavieng,PG,84.11,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
283,Amalapuram,IN,83.97,clear sky,16.5833,82.0167,swayamprabha service apartments
291,Sankheda,IN,82.18,clear sky,22.1667,73.5833,Jalaram Bhojnalay
296,Zabid,YE,83.61,clear sky,14.1951,43.3152,مغرب التريبه
300,Dingle,PH,84.52,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
307,Banda Aceh,ID,82.67,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
309,Butaritari,KI,82.04,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
314,Bambanglipuro,ID,81.82,overcast clouds,-7.95,110.2833,Puri Brata
326,Minab,IR,82.89,clear sky,27.1467,57.0801,Bam campground
338,Port-Gentil,GA,80.2,light rain,-0.7193,8.7815,Fengshui Residence
343,Sola,VU,84.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
349,Los Banos,PH,83.73,broken clouds,14.1667,121.1833,Sol Y Viento Mountain Hot Springs and Resort
351,San Patricio,US,87.19,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
353,Meiktila,MM,83.7,few clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
356,Santa Marta,CO,84.88,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
361,Bandarbeyla,SO,81.43,overcast clouds,9.4942,50.8122,JABIR HOTEL
363,Boffa,GN,81.5,broken clouds,10.1667,-14.0333,Hôtel Niara Belly
364,Lae,PG,83.07,few clouds,-6.7221,146.9847,Phils Hotel
368,Coahuayana,MX,81.46,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
369,Price,US,84.11,clear sky,39.5994,-110.8107,National 9 - Price River Inn
375,Kulhudhuffushi,MV,81.84,overcast clouds,6.6221,73.07,Haajy Guest House 1
387,Nha Trang,VN,82.4,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
391,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
399,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
400,Gombong,ID,81.88,scattered clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
401,Goundam,ML,83.77,clear sky,16.4145,-3.6708,
402,Kaura Namoda,NG,85.95,few clouds,12.5898,6.5779,Moonlight Hotel
403,Atambua,ID,81.36,clear sky,-9.1061,124.8925,Kost Alfa Flat
412,Numan,NG,84.65,broken clouds,9.4667,12.0333,Zangun Motel
425,Manokwari,ID,82.6,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
427,Ixtapa,MX,80.22,clear sky,20.7,-105.2,hotel la terminal
433,Yaring,TH,81.28,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
440,Taoudenni,ML,88.95,broken clouds,22.6783,-3.9836,
443,Houma,US,82.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
447,Buluang,PH,85.19,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
469,Daru,PG,82.76,clear sky,-9.0763,143.2092,Daru Lodge
491,Port Blair,IN,83.75,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
495,Samarai,PG,82.81,clear sky,-10.6167,150.6667,Nuli Sapi
497,Kilindoni,TZ,80.67,clear sky,-7.9139,39.6668,Bustani B&B
498,Bara,NG,83.84,scattered clouds,10.3744,10.7288,
505,Tautira,PF,81.25,light rain,-17.7333,-149.15,Pension Oaoa
511,Morant Bay,JM,82.02,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
532,Puerto Escondido,MX,84.92,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
540,Carlsbad,US,86.72,haze,33.1581,-117.3506,Carlsbad Inn Beach Resort
552,Isabela,PH,80.65,light rain,6.7085,121.9711,Isawad Resort
556,Gorontalo,ID,84.2,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
561,Turbat,PK,83.7,clear sky,26.0023,63.044,Mubashar Quarters
580,Sur,OM,82.36,clear sky,22.5667,59.5289,Sur Plaza Hotel
584,Lahaina,US,89.6,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
593,Kontagora,NG,81.18,overcast clouds,10.3999,5.4695,Queens Guest Inn
594,Lahij,YE,81.64,clear sky,13.1667,44.5833,
598,Nuevo Progreso,MX,82.54,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
603,Guanica,PR,80.51,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
609,Namatanai,PG,84.87,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
612,Salcedo,PH,84.76,overcast clouds,12.8105,121.4674,Yamaji Freeman Farm
617,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
627,Eydhafushi,MV,81.95,moderate rain,5.1033,73.0708,Soneva Fushi
631,Martinez,US,81.25,clear sky,38.0194,-122.1341,Best Western John Muir Inn
634,Sarankhola,BD,85.32,overcast clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
644,Pucallpa,PE,80.64,few clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
651,El Campo,US,83.26,clear sky,29.1966,-96.2697,"Lonestar Inn, El Campo Texas"
656,Boyolangu,ID,81.19,broken clouds,-8.1181,111.8935,Yos ega cv
665,Kudahuvadhoo,MV,83.64,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
666,Santa Rosa,PH,86.11,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
669,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
670,Urucui,BR,81.05,light rain,-7.2294,-44.5561,Hotel Premium Piauí
674,Oistins,BB,80.69,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
680,Natchitoches,US,86.85,clear sky,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
