City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,33.82,80,75,9.22,broken clouds
1,Jamestown,US,42.097,-79.2353,73.04,54,0,3.44,clear sky
2,Luwuk,ID,-0.9516,122.7875,84.85,75,32,2.28,scattered clouds
3,Vardo,NO,70.3705,31.1107,37.38,81,100,9.22,overcast clouds
4,Taksimo,RU,56.3444,114.8794,56.93,46,82,11.65,broken clouds
5,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,40,11.5,moderate rain
6,Punta Arenas,CL,-53.15,-70.9167,42.91,81,0,5.75,clear sky
7,Albany,US,42.6001,-73.9662,69.39,93,100,4.09,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,77.04,71,27,18.68,scattered clouds
9,Sioux Lookout,CA,50.1001,-91.917,44.67,76,100,11.5,overcast clouds
10,Port Elizabeth,ZA,-33.918,25.5701,55.31,97,0,2.3,clear sky
11,Mount Gambier,AU,-37.8333,140.7667,56.66,57,96,11.81,overcast clouds
12,Manado,ID,1.487,124.8455,83.17,83,40,2.3,scattered clouds
13,Cape Town,ZA,-33.9258,18.4232,61.12,80,0,5.99,mist
14,Lichinga,MZ,-13.3128,35.2406,55.49,88,20,9.22,few clouds
15,Ushuaia,AR,-54.8,-68.3,51.46,43,0,8.05,clear sky
16,Plettenberg Bay,ZA,-34.0527,23.3716,61.21,52,0,4.88,clear sky
17,Talcher,IN,20.95,85.2167,83.97,76,60,4.14,broken clouds
18,Meulaboh,ID,4.1363,96.1285,77.68,88,100,3.91,overcast clouds
19,Hermanus,ZA,-34.4187,19.2345,58.8,63,0,9.6,clear sky
20,Esperance,AU,-33.8667,121.9,53.44,74,100,4.47,overcast clouds
21,Atuona,PF,-9.8,-139.0333,78.75,71,11,15.59,few clouds
22,Uklana Mandi,IN,29.5023,75.8849,92.5,11,100,9.69,overcast clouds
23,Tuatapere,NZ,-46.1333,167.6833,56.7,57,4,4.27,clear sky
24,Port Macquarie,AU,-31.4333,152.9167,74.89,77,100,8.23,overcast clouds
25,Damaturu,NG,11.747,11.9608,84.96,23,29,5.19,scattered clouds
26,Jumla,NP,29.2747,82.1838,59.14,57,0,2.37,clear sky
27,Moundou,TD,8.5667,16.0833,78.4,64,88,3.83,overcast clouds
28,Saint George,US,37.1041,-113.5841,94.62,5,100,8.99,overcast clouds
29,Qitaihe,CN,45.8,130.85,59.23,19,2,9.57,clear sky
30,Yining,CN,29.0361,114.5636,65.14,80,100,1.54,overcast clouds
31,Faanui,PF,-16.4833,-151.75,80.46,72,22,7.85,few clouds
32,Kloulklubed,PW,7.0419,134.2556,81.1,72,8,8.1,clear sky
33,Lebu,CL,-37.6167,-73.65,53.4,68,100,1.43,overcast clouds
34,Asfi,MA,32.2994,-9.2372,63.7,82,5,7.61,clear sky
35,Bluff,NZ,-46.6,168.3333,50.81,67,6,8.12,clear sky
36,Carnarvon,AU,-24.8667,113.6333,67.71,36,0,9.35,clear sky
37,Provideniya,RU,64.3833,-173.3,41.36,70,75,13.42,broken clouds
38,Coihaique,CL,-45.5752,-72.0662,36.21,93,40,0.0,scattered clouds
39,Port Hardy,CA,50.6996,-127.4199,48.38,93,100,3.44,light rain
40,Aykhal,RU,66.0,111.5,36.91,92,100,3.09,overcast clouds
41,Arraial Do Cabo,BR,-22.9661,-42.0278,74.34,83,77,21.43,broken clouds
42,East London,ZA,-33.0153,27.9116,61.48,84,0,7.31,clear sky
43,Kodiak,US,57.79,-152.4072,49.51,62,0,12.66,clear sky
44,Hobart,AU,-42.8794,147.3294,52.02,84,20,19.57,few clouds
45,Baykit,RU,61.67,96.37,62.65,40,65,1.9,broken clouds
46,Caravelas,BR,-17.7125,-39.2481,74.16,76,100,5.28,overcast clouds
47,Grindavik,IS,63.8424,-22.4338,49.95,93,100,24.16,overcast clouds
48,Bethel,US,41.3712,-73.414,70.18,79,67,4.97,broken clouds
49,Severnyy,RU,50.677,36.5532,46.44,81,0,11.18,clear sky
50,Markivka,UA,49.5229,39.5705,45.05,96,74,8.37,broken clouds
51,Umm Lajj,SA,25.0213,37.2685,83.66,51,0,10.11,clear sky
52,Kapaa,US,22.0752,-159.319,82.38,73,0,9.22,clear sky
53,Te Anau,NZ,-45.4167,167.7167,57.76,60,14,3.71,few clouds
54,Hithadhoo,MV,-0.6,73.0833,82.8,76,100,11.88,overcast clouds
55,Mar Del Plata,AR,-38.0023,-57.5575,52.95,83,40,11.5,scattered clouds
56,Gravdal,NO,68.1214,13.5031,37.85,79,100,17.96,overcast clouds
57,Richards Bay,ZA,-28.783,32.0377,64.58,87,44,2.39,scattered clouds
58,Sehithwa,BW,-20.4667,22.7167,60.26,40,5,7.45,clear sky
59,Lavrentiya,RU,65.5833,-171.0,31.78,76,62,10.69,broken clouds
60,Maragogi,BR,-9.0122,-35.2225,77.67,84,98,3.31,overcast clouds
61,Hilo,US,19.7297,-155.09,86.29,72,100,14.97,overcast clouds
62,Bushehr,IR,28.9684,50.8385,68.09,68,0,4.61,clear sky
63,Beringovskiy,RU,63.05,179.3167,35.96,86,95,5.12,overcast clouds
64,Geraldton,AU,-28.7667,114.6,57.61,72,0,14.97,clear sky
65,Cherskiy,RU,68.75,161.3,33.94,85,100,8.03,overcast clouds
66,Sozimskiy,RU,59.7418,52.2482,40.39,95,11,3.78,few clouds
67,Kaitangata,NZ,-46.2817,169.8464,56.26,63,0,2.73,clear sky
68,Portland,US,45.5234,-122.6762,69.75,72,75,8.01,broken clouds
69,Vaini,TO,-21.2,-175.2,73.56,88,40,6.91,light intensity drizzle
70,Georgetown,MY,5.4112,100.3354,80.53,93,20,5.75,few clouds
71,Kruisfontein,ZA,-34.0033,24.7314,54.93,66,0,5.95,clear sky
72,Port Lincoln,AU,-34.7333,135.8667,60.39,60,70,17.87,broken clouds
73,Charagua,BO,-19.8,-63.2167,61.57,69,100,8.52,overcast clouds
74,Torbay,CA,47.6666,-52.7314,35.28,84,75,3.44,broken clouds
75,Oparino,RU,59.8518,48.2783,39.49,96,94,3.74,overcast clouds
76,Nanortalik,GL,60.1432,-45.2371,30.52,83,96,5.68,overcast clouds
77,Ortona,IT,42.3496,14.4039,64.18,81,100,3.71,overcast clouds
78,Gazanjyk,TM,39.2446,55.5154,70.74,28,6,3.58,clear sky
79,Berlevag,NO,70.8578,29.0864,37.35,75,100,13.8,overcast clouds
80,Chamba,IN,32.5667,76.1333,77.4,31,35,9.4,scattered clouds
81,Tilichiki,RU,60.4667,166.1,37.02,87,100,9.73,overcast clouds
82,Rawatsar,IN,29.2833,74.3833,88.16,17,83,13.33,broken clouds
83,Busselton,AU,-33.65,115.3333,57.27,70,95,8.9,overcast clouds
84,Klaksvik,FO,62.2266,-6.589,45.52,97,80,11.23,broken clouds
85,Yellowknife,CA,62.456,-114.3525,52.32,40,75,12.66,broken clouds
86,Goderich,CA,43.7501,-81.7165,62.92,72,100,5.75,overcast clouds
87,Maniitsoq,GL,65.4167,-52.9,32.31,63,6,9.33,clear sky
88,Flinders,AU,-34.5833,150.8552,71.06,73,0,7.0,clear sky
89,Lotoshino,RU,56.2267,35.6414,37.29,93,12,8.55,few clouds
90,Khatanga,RU,71.9667,102.5,32.49,100,100,2.37,overcast clouds
91,Bonthe,SL,7.5264,-12.505,81.09,87,100,5.17,overcast clouds
92,Praia,CV,14.9215,-23.5087,81.14,44,0,23.02,clear sky
93,Manaure,CO,11.7751,-72.4445,84.4,69,80,14.72,broken clouds
94,Hay River,CA,60.8156,-115.7999,49.96,57,40,14.97,scattered clouds
95,Saskylakh,RU,71.9167,114.0833,33.64,100,100,5.23,overcast clouds
96,Lompoc,US,34.6391,-120.4579,69.94,86,100,16.11,overcast clouds
97,Thompson,CA,55.7435,-97.8558,35.76,93,100,10.36,mist
98,Nouadhibou,MR,20.931,-17.0347,75.18,64,100,16.11,overcast clouds
99,Saint-Joseph,RE,-21.3667,55.6167,66.58,83,50,11.5,light rain
100,Korla,CN,41.7597,86.1469,71.29,17,100,8.08,overcast clouds
101,Bac Lieu,VN,9.285,105.7244,84.76,74,100,9.17,overcast clouds
102,Buraydah,SA,26.326,43.975,73.85,13,0,6.76,clear sky
103,Jiuquan,CN,39.7432,98.5174,61.02,9,0,4.21,clear sky
104,Tatarsk,RU,55.219,75.9828,59.31,45,100,9.01,overcast clouds
105,Pacific Grove,US,36.6177,-121.9166,72.88,83,75,10.36,broken clouds
106,Yar-Sale,RU,66.8333,70.8333,37.92,98,99,8.63,overcast clouds
107,The Valley,AI,18.217,-63.0578,80.46,77,46,22.24,scattered clouds
108,Great Yarmouth,GB,52.6083,1.7305,59.45,90,100,9.17,overcast clouds
109,Tiksi,RU,71.6872,128.8694,15.78,92,83,5.19,broken clouds
110,Mataura,NZ,-46.1927,168.8643,50.49,61,3,2.48,clear sky
111,Marawi,PH,7.9986,124.2928,78.6,73,98,0.31,overcast clouds
112,Honiara,SB,-9.4333,159.95,86.52,64,10,4.41,clear sky
113,Novoagansk,RU,61.9449,76.6625,53.4,71,92,7.31,overcast clouds
114,Ilulissat,GL,69.2167,-51.1,21.22,63,27,0.0,scattered clouds
115,Victoria,HK,22.2855,114.1577,68.38,87,100,8.99,overcast clouds
116,Laguna,US,38.421,-121.4238,89.46,48,0,19.57,clear sky
117,Litovko,RU,49.2361,135.1742,55.96,33,9,12.35,clear sky
118,Labuhan,ID,-6.8844,112.2051,81.7,80,85,5.66,overcast clouds
119,Grand-Lahou,CI,5.1367,-5.0242,79.7,86,98,6.58,overcast clouds
120,Zhigansk,RU,66.7697,123.3711,31.37,62,100,17.38,overcast clouds
121,Port Alfred,ZA,-33.5906,26.891,61.99,83,0,8.63,clear sky
122,Olive Branch,US,34.9618,-89.8295,73.08,79,40,11.5,scattered clouds
123,Clyde River,CA,70.4692,-68.5914,25.03,86,100,5.75,overcast clouds
124,Qaanaaq,GL,77.484,-69.3632,21.43,76,93,5.28,overcast clouds
125,Kahului,US,20.8947,-156.47,89.62,43,40,18.41,scattered clouds
126,Trincomalee,LK,8.5711,81.2335,81.19,79,99,20.92,overcast clouds
127,Chegdomyn,RU,51.1167,133.0167,47.41,37,93,8.95,overcast clouds
128,Ostrovnoy,RU,68.0531,39.5131,34.77,87,21,6.24,few clouds
129,Lao Cai,VN,22.4833,103.95,68.88,84,95,0.13,overcast clouds
130,Nizhniy Odes,RU,63.6445,54.856,43.29,93,100,2.57,overcast clouds
131,Shar,KZ,49.5886,81.0453,61.99,60,7,2.42,clear sky
132,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,87,75,4.61,broken clouds
133,Paraopeba,BR,-19.2757,-44.4033,65.26,76,79,0.89,light rain
134,Broome,US,42.2506,-75.833,68.67,85,0,6.91,clear sky
135,Ancud,CL,-41.8697,-73.8203,46.6,76,100,9.84,overcast clouds
136,Puerto Ayora,EC,-0.7393,-90.3518,72.55,96,84,1.01,broken clouds
137,Pangnirtung,CA,66.1451,-65.7125,16.2,91,49,4.63,scattered clouds
138,Ribeira Grande,PT,38.5167,-28.7,58.66,80,13,41.94,few clouds
139,Garissa,KE,-0.4536,39.6401,75.76,77,60,18.43,broken clouds
140,Ahuimanu,US,21.4447,-157.8378,81.19,67,0,12.66,clear sky
141,Touros,BR,-5.1989,-35.4608,77.25,89,79,8.1,broken clouds
142,Castro,BR,-24.7911,-50.0119,53.62,97,8,5.06,clear sky
143,Mandalgovi,MN,45.7625,106.2708,58.98,16,70,2.15,broken clouds
144,Sao Filipe,CV,14.8961,-24.4956,75.34,75,100,8.12,overcast clouds
145,La Ronge,CA,55.1001,-105.2842,48.42,49,75,10.36,broken clouds
146,Cabo San Lucas,MX,22.8909,-109.9124,94.3,14,40,12.66,scattered clouds
147,Kyren,RU,51.6828,102.1408,66.56,22,12,2.26,few clouds
148,Falkenberg,SE,56.9055,12.4912,44.74,87,11,4.12,few clouds
149,Phayao,TH,19.25,100.25,78.42,84,77,1.77,broken clouds
150,Moose Factory,CA,51.2585,-80.6094,62.6,72,100,11.5,overcast clouds
151,Hualmay,PE,-11.0964,-77.6139,63.54,84,9,8.72,clear sky
152,Jijiga,ET,9.35,42.8,62.96,67,0,7.27,clear sky
153,Lianran,CN,24.9227,102.485,46.94,89,100,3.58,overcast clouds
154,Adrar,MR,20.5022,-10.0711,85.66,12,8,9.35,clear sky
155,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,94,40,43.28,scattered clouds
156,Never,FR,46.9896,3.159,64.15,97,96,5.97,overcast clouds
157,Raudeberg,NO,61.9875,5.1352,42.87,87,21,15.21,few clouds
158,Nexo,DK,55.0607,15.1306,42.89,78,2,5.95,clear sky
159,Batemans Bay,AU,-35.7167,150.1833,63.1,47,0,6.71,clear sky
160,Constitucion,CL,-35.3333,-72.4167,56.01,57,100,3.71,overcast clouds
161,Chuy,UY,-33.6971,-53.4616,46.92,70,0,7.87,clear sky
162,Alofi,NU,-19.0595,-169.9187,78.69,61,40,11.5,scattered clouds
163,Kampot,KH,10.6167,104.1833,78.85,74,68,7.09,broken clouds
164,Teahupoo,PF,-17.8333,-149.2667,80.56,72,70,14.45,light rain
165,Nantucket,US,41.2835,-70.0995,58.01,98,100,9.22,fog
166,Champerico,GT,14.3,-91.9167,88.34,70,100,8.1,overcast clouds
167,Narsaq,GL,60.9167,-46.05,39.42,71,22,2.86,few clouds
168,Mahebourg,MU,-20.4081,57.7,73.69,88,40,11.5,scattered clouds
169,Kyshtovka,RU,56.555,76.6271,58.33,56,93,9.06,overcast clouds
170,Westport,US,41.1415,-73.3579,70.63,88,0,12.66,fog
171,Buala,SB,-8.145,159.5921,85.05,67,6,1.07,clear sky
172,Chokurdakh,RU,70.6333,147.9167,20.1,82,100,11.95,overcast clouds
173,Avarua,CK,-21.2078,-159.775,80.65,65,75,4.61,broken clouds
174,Jasper,US,37.2001,-94.3502,72.01,82,40,4.61,scattered clouds
175,Bredasdorp,ZA,-34.5322,20.0403,53.78,81,0,3.71,clear sky
176,Sidi Ali,DZ,36.0998,0.4206,64.18,79,18,5.95,few clouds
177,Oranjestad,AW,12.524,-70.027,82.35,74,20,23.02,few clouds
178,Xai-Xai,MZ,-25.0519,33.6442,67.44,88,24,6.04,light rain
179,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,21.85,broken clouds
180,Irbit,RU,57.6705,63.071,49.06,80,22,2.51,few clouds
181,Vestmannaeyjar,IS,63.4427,-20.2734,48.61,93,100,19.64,overcast clouds
182,Saldanha,ZA,-33.0117,17.9442,57.25,46,0,8.68,clear sky
183,Itarema,BR,-2.9248,-39.9167,76.69,91,82,9.62,broken clouds
184,Port Augusta,AU,-32.5,137.7667,64.56,56,5,8.88,clear sky
185,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,87,61,30.51,broken clouds
186,Lamu,KE,-2.2717,40.902,78.58,82,46,16.06,light rain
187,Cumpas,MX,29.9833,-109.7833,93.97,6,100,13.98,overcast clouds
188,Camacha,PT,33.0833,-16.3333,62.02,94,0,4.61,clear sky
189,Nicoya,CR,10.1483,-85.452,80.91,80,100,3.29,overcast clouds
190,Bengkulu,ID,-3.8004,102.2655,77.34,91,82,3.67,broken clouds
191,Arcata,US,40.8665,-124.0828,71.67,73,0,8.05,clear sky
192,Perdoes,BR,-21.0908,-45.0914,58.39,94,40,2.17,scattered clouds
193,Acapulco,MX,16.8634,-99.8901,85.82,70,40,12.66,scattered clouds
194,Mingaora,PK,34.7758,72.3625,74.08,31,96,8.43,overcast clouds
195,Chadiza,ZM,-14.0678,32.4392,54.03,79,0,4.88,clear sky
196,San Andres,CO,12.5847,-81.7006,82.42,83,75,6.91,broken clouds
197,Sangin,AF,32.0728,64.8359,69.58,24,0,4.76,clear sky
198,Benghazi,LY,32.1167,20.0667,67.66,53,0,4.25,clear sky
199,Punta Alta,AR,-38.8759,-62.0736,52.0,79,72,20.96,broken clouds
200,Pisco,PE,-13.7,-76.2167,65.01,88,6,4.61,mist
201,Solnechnyy,RU,50.7214,136.6319,48.9,56,97,3.94,overcast clouds
202,Moissala,TD,8.3404,17.7663,75.65,76,100,1.68,overcast clouds
203,Sedkyrkeshch,RU,61.75,50.9167,42.46,100,20,2.24,fog
204,Cabedelo,BR,-6.9811,-34.8339,77.67,86,98,7.63,overcast clouds
205,Srednekolymsk,RU,67.45,153.6833,32.97,97,100,13.33,overcast clouds
206,San Vicente,AR,-26.6167,-54.1333,52.84,97,63,4.68,broken clouds
207,Tucurui,BR,-3.7661,-49.6725,75.87,94,100,2.19,overcast clouds
208,Rock Springs,US,41.5875,-109.2029,75.24,18,0,11.5,clear sky
209,Canala,NC,-21.5333,165.95,76.82,68,97,9.64,overcast clouds
210,Nikolskoye,RU,59.7035,30.7861,46.87,89,100,7.63,overcast clouds
211,Atasu,KZ,48.6814,71.6433,59.85,52,100,7.18,overcast clouds
212,Valparaiso,CL,-33.0393,-71.6273,55.47,87,100,4.61,mist
213,Kara-Tyube,RU,44.6336,45.4369,63.23,68,100,8.41,overcast clouds
214,Noumea,NC,-22.2763,166.4572,80.58,99,35,12.03,scattered clouds
215,Sitka,US,57.0531,-135.33,55.29,44,0,13.8,clear sky
216,Bafq,IR,31.6128,55.4107,70.59,14,0,5.44,clear sky
217,Araouane,ML,18.9048,-3.5265,84.22,9,0,7.11,clear sky
218,Abu Dhabi,AE,24.4667,54.3667,82.51,69,0,6.91,clear sky
219,Pindi Bhattian,PK,31.8978,73.273,89.94,9,60,1.21,broken clouds
220,Poum,NC,-20.2333,164.0167,78.31,73,79,19.73,broken clouds
221,Tefe,BR,-3.3542,-64.7114,74.95,98,100,1.61,heavy intensity rain
222,Tomatlan,MX,19.9333,-105.25,80.67,49,16,5.64,few clouds
223,Severo-Kurilsk,RU,50.6789,156.125,36.64,98,100,14.32,light rain
224,Guerrero Negro,MX,27.9769,-114.0611,68.16,62,70,15.37,broken clouds
225,Huarmey,PE,-10.0681,-78.1522,65.32,81,81,8.75,broken clouds
226,Izhma,RU,65.0083,53.9113,41.2,89,100,7.02,overcast clouds
227,Bluffton,US,32.2371,-80.8604,76.95,86,0,6.91,clear sky
