City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Hasaki,JP,35.7333,140.8333,57.6,92,100,16.78,moderate rain
229,Novorzhev,RU,57.0294,29.3338,37.56,85,10,8.55,clear sky
230,Henties Bay,NA,-22.116,14.2845,63.61,60,5,3.96,clear sky
231,Moundsville,US,39.9203,-80.7431,80.44,92,74,4.16,broken clouds
232,Zarubino,RU,42.63,131.0922,56.05,57,65,6.82,broken clouds
233,Hami,CN,42.8,93.45,69.8,6,98,11.79,overcast clouds
234,Abbeville,FR,50.1,1.8333,63.5,87,100,15.88,overcast clouds
235,New Norfolk,AU,-42.7826,147.0587,52.66,49,78,11.65,broken clouds
236,Padang,ID,-0.9492,100.3543,75.25,86,21,2.44,few clouds
237,Guiyang,CN,26.5833,106.7167,54.09,87,100,6.71,overcast clouds
238,Vanimo,PG,-2.6741,141.3028,84.4,67,92,5.39,overcast clouds
239,Marquette,US,46.5333,-87.6335,62.04,70,74,5.1,broken clouds
240,Lorengau,PG,-2.0226,147.2712,84.6,62,100,4.43,overcast clouds
241,Voyvozh,RU,62.892,54.9635,43.92,97,100,4.14,light rain
242,Pevek,RU,69.7008,170.3133,27.97,79,98,3.96,overcast clouds
243,Lata,PT,40.1629,-8.3327,59.92,91,100,4.34,overcast clouds
244,Albion,US,42.2431,-84.753,69.98,42,40,4.61,scattered clouds
245,Ambilobe,MG,-13.2,49.05,68.04,87,6,2.95,clear sky
246,Sorland,NO,67.667,12.6934,39.06,74,100,22.39,overcast clouds
247,Alyangula,AU,-13.8483,136.4192,82.33,48,0,5.53,clear sky
248,Mesto Albrechtice,CZ,50.1629,17.5748,54.54,82,4,2.26,clear sky
249,Ulladulla,AU,-35.35,150.4667,66.78,48,0,8.3,clear sky
250,Moyale,KE,3.5167,39.0584,62.76,93,100,3.87,overcast clouds
251,Christchurch,NZ,-43.5333,172.6333,56.95,94,100,11.5,overcast clouds
252,Rabo De Peixe,PT,37.8,-25.5833,64.27,90,75,31.07,broken clouds
253,Koraput,IN,18.8167,82.7167,77.77,64,98,4.38,overcast clouds
254,Taltal,CL,-25.4,-70.4833,59.76,79,100,3.87,overcast clouds
255,Mao,ES,39.8885,4.2658,63.16,88,0,4.61,clear sky
256,Olavarria,AR,-36.8927,-60.3225,50.02,90,100,18.07,overcast clouds
257,Brae,GB,60.3964,-1.353,48.38,90,99,8.39,overcast clouds
258,Zhovtneve,UA,50.6637,24.2492,47.35,82,40,3.69,scattered clouds
259,Aquiraz,BR,-3.9014,-38.3911,80.69,89,100,8.21,overcast clouds
260,Hagenow,DE,53.4333,11.1833,49.37,91,58,7.16,broken clouds
261,Pishin,PK,30.5803,66.9961,63.66,30,0,3.36,clear sky
262,Dudinka,RU,69.4058,86.1778,34.97,97,100,3.38,overcast clouds
263,Magadan,RU,59.5667,150.8,40.53,95,100,21.65,overcast clouds
264,Airai,TL,-8.9266,125.4092,70.63,63,1,2.28,clear sky
265,Amuntai,ID,-2.4177,115.2494,82.87,75,97,1.1,overcast clouds
266,Iqaluit,CA,63.7506,-68.5145,26.33,80,100,12.66,overcast clouds
267,San Quintin,MX,30.4833,-115.95,65.44,74,0,13.02,clear sky
268,Mirabad,AF,30.4362,61.8383,71.47,21,0,14.14,clear sky
269,Ketchikan,US,55.3422,-131.6461,48.67,87,100,8.05,light rain
270,Mount Isa,AU,-20.7333,139.5,76.77,44,0,12.66,clear sky
271,Balsas,BR,-7.5325,-46.0356,79.29,60,100,4.45,light rain
272,Clinton,US,42.587,-82.9199,72.25,81,100,10.36,thunderstorm
273,Piopio,NZ,-38.4667,175.0167,65.08,96,100,7.23,overcast clouds
274,Witu,KE,-2.3889,40.4382,76.8,85,26,11.45,light rain
275,Ponta Do Sol,PT,32.6667,-17.1,68.72,84,36,6.38,scattered clouds
276,La Asuncion,VE,11.0333,-63.8628,80.33,83,34,20.71,scattered clouds
277,Taree,AU,-31.9,152.4667,72.07,72,56,1.9,broken clouds
278,Iquique,CL,-20.2208,-70.1431,60.84,76,100,3.71,overcast clouds
279,Cidreira,BR,-30.1811,-50.2056,59.99,82,98,14.63,overcast clouds
280,Kavieng,PG,-2.5744,150.7967,84.11,65,100,1.99,overcast clouds
281,Babu,CN,24.4167,111.5167,60.53,88,100,7.16,overcast clouds
282,Shakiso,ET,5.75,38.9167,55.17,97,81,4.12,broken clouds
283,Amalapuram,IN,16.5833,82.0167,83.97,82,5,4.09,clear sky
284,Dorna,RO,47.35,25.4333,48.88,92,65,0.31,broken clouds
285,Turukhansk,RU,65.8167,87.9833,57.4,58,100,6.82,overcast clouds
286,Shaunavon,CA,49.6501,-108.4181,67.78,32,95,5.3,overcast clouds
287,Miandoab,IR,36.9694,46.1027,62.98,50,0,8.66,clear sky
288,San Luis,AR,-33.295,-66.3356,45.12,41,0,9.22,clear sky
289,Honjo,JP,36.2333,139.1833,59.94,90,100,2.46,light rain
290,Panguna,PG,-6.3164,155.4848,79.99,68,71,1.74,light rain
291,Sankheda,IN,22.1667,73.5833,82.18,75,0,7.76,clear sky
292,Tura,IN,25.5198,90.2201,75.63,97,100,6.82,moderate rain
293,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,87,0,6.91,clear sky
294,Mongar,BT,27.2747,91.2396,62.87,87,99,0.94,overcast clouds
295,Hervey Bay,AU,-25.2986,152.8535,79.02,88,0,3.0,clear sky
296,Zabid,YE,14.1951,43.3152,83.61,39,0,2.95,clear sky
297,Wamba,NG,8.9333,8.6,77.77,73,68,2.66,broken clouds
298,Togur,RU,58.3631,82.8265,58.41,64,10,6.73,clear sky
299,Dikson,RU,73.5069,80.5464,34.59,93,100,15.12,overcast clouds
300,Dingle,PH,10.9995,122.6711,84.52,69,99,1.77,overcast clouds
301,Necochea,AR,-38.5473,-58.7368,53.24,76,100,25.14,overcast clouds
302,Quatre Cocos,MU,-20.2078,57.7625,73.51,85,45,11.03,moderate rain
303,Tasiilaq,GL,65.6145,-37.6368,35.76,97,100,10.2,light rain
304,Omsukchan,RU,62.5333,155.8,35.55,96,100,7.27,overcast clouds
305,Aleksandrov Gay,RU,50.147,48.5704,47.64,89,1,9.93,clear sky
306,Bonavista,CA,48.6499,-53.1147,31.66,81,12,6.93,few clouds
307,Banda Aceh,ID,5.5577,95.3222,82.67,77,99,11.86,overcast clouds
308,Senanga,ZM,-16.1167,23.2667,56.19,57,0,5.61,clear sky
309,Butaritari,KI,3.0707,172.7902,82.04,73,40,10.98,scattered clouds
310,Zambezi,ZM,-13.5432,23.1047,53.87,61,0,5.86,clear sky
311,Bubaque,GW,11.2833,-15.8333,78.89,86,38,12.19,scattered clouds
312,Aklavik,CA,68.2191,-135.0107,32.23,99,100,7.49,overcast clouds
313,San Cristobal,VE,7.7669,-72.225,77.18,94,99,2.68,overcast clouds
314,Bambanglipuro,ID,-7.95,110.2833,81.82,81,95,1.39,overcast clouds
315,Pitimbu,BR,-7.4706,-34.8086,77.59,85,46,6.64,scattered clouds
316,Iquitos,PE,-3.7481,-73.2472,78.84,94,75,2.3,broken clouds
317,Zvishavane,ZW,-20.3267,30.0665,55.27,97,5,5.39,clear sky
318,Farah,AF,32.5,62.5,65.64,33,0,4.14,clear sky
319,Marau,BR,-28.4492,-52.2,54.64,97,98,5.28,overcast clouds
320,Abu Kamal,SY,34.4506,40.9171,70.09,54,0,19.62,clear sky
321,Soyo,AO,-6.1349,12.3689,77.23,90,74,6.46,broken clouds
322,Altamira,BR,-3.2033,-52.2064,73.8,98,100,2.13,moderate rain
323,Hrinova,SK,48.5779,19.5257,51.3,77,14,3.2,few clouds
324,Upernavik,GL,72.7868,-56.1549,10.45,92,37,6.96,scattered clouds
325,Paralimni,CY,35.0375,33.9833,63.09,83,0,1.01,clear sky
326,Minab,IR,27.1467,57.0801,82.89,25,0,1.99,clear sky
327,Yuzhnyy,RU,53.2542,83.6936,58.53,77,0,11.18,clear sky
328,Saint-Pierre,RE,-21.3393,55.4781,70.92,68,75,5.75,broken clouds
329,Saint-Philippe,RE,-21.3585,55.7679,67.59,87,78,11.16,light rain
330,Bollnas,SE,61.3482,16.3946,39.27,60,1,10.94,clear sky
331,Lucea,JM,18.451,-78.1736,77.86,78,93,2.66,overcast clouds
332,Hammerfest,NO,70.6634,23.6821,37.85,100,75,16.11,light rain
333,Nemuro,JP,43.3236,145.575,48.16,72,2,15.75,clear sky
334,Abha,SA,18.2164,42.5053,62.42,9,0,5.75,clear sky
335,Alice Springs,AU,-23.7,133.8833,69.22,32,40,12.66,scattered clouds
336,Viedma,AR,-40.8135,-62.9967,52.27,74,100,19.01,overcast clouds
337,Iracoubo,GF,5.4802,-53.2011,77.77,93,100,8.7,moderate rain
338,Port-Gentil,GA,-0.7193,8.7815,80.2,87,100,11.27,light rain
339,Shirvan,AZ,39.9509,48.8994,64.81,54,100,7.02,overcast clouds
340,Channel-Port Aux Basques,CA,47.5702,-59.1367,42.58,91,88,7.38,overcast clouds
341,Walvis Bay,NA,-22.9575,14.5053,65.35,63,1,4.61,clear sky
342,Sao Marcos,BR,-28.9711,-51.0681,52.2,99,100,2.62,overcast clouds
343,Sola,VU,-13.8833,167.55,84.87,74,100,6.91,overcast clouds
344,Port-Cartier,CA,50.0334,-66.8654,43.02,85,100,12.53,overcast clouds
345,Fairbanks,US,64.8378,-147.7164,52.3,47,75,12.66,broken clouds
346,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,1.14,broken clouds
347,Kjopsvik,NO,68.097,16.3742,39.16,98,100,6.04,light rain
348,Venice,US,27.0998,-82.4543,79.14,77,75,10.36,broken clouds
349,Los Banos,PH,14.1667,121.1833,83.73,69,67,2.08,broken clouds
350,Faya,SA,18.3851,42.4509,62.71,12,3,6.33,clear sky
351,San Patricio,US,28.017,-97.5169,87.19,69,0,14.97,clear sky
352,Carlyle,US,38.6103,-89.3726,76.91,89,37,7.92,scattered clouds
353,Meiktila,MM,20.8667,95.8667,83.7,64,23,14.36,few clouds
354,Loreto,MX,22.2667,-101.9667,79.99,12,2,11.21,clear sky
355,Bilma,NE,18.6853,12.9164,78.71,19,0,12.44,clear sky
356,Santa Marta,CO,11.2408,-74.199,84.88,75,75,4.0,broken clouds
357,Juba,SS,4.8517,31.5825,71.01,88,99,1.5,light rain
358,Kawalu,ID,-7.3817,108.2082,78.75,84,96,1.79,overcast clouds
359,Tiznit,MA,29.5833,-9.5,60.04,76,0,1.43,clear sky
360,Hamilton,US,39.1834,-84.5333,78.64,62,0,4.61,clear sky
361,Bandarbeyla,SO,9.4942,50.8122,81.43,80,100,20.22,overcast clouds
362,Qaqortoq,GL,60.7167,-46.0333,31.19,75,55,2.04,broken clouds
363,Boffa,GN,10.1667,-14.0333,81.5,89,54,2.82,broken clouds
364,Lae,PG,-6.7221,146.9847,83.07,61,17,1.16,few clouds
365,Dunedin,NZ,-45.8742,170.5036,57.79,67,0,3.0,clear sky
366,Lashio,MM,22.9333,97.75,68.36,97,100,0.47,overcast clouds
367,Udachnyy,RU,66.4167,112.4,37.45,93,100,2.95,overcast clouds
368,Coahuayana,MX,18.7333,-103.6833,81.46,51,100,5.06,overcast clouds
369,Price,US,39.5994,-110.8107,84.11,10,0,6.91,clear sky
370,Atikokan,CA,48.7555,-91.6216,49.28,61,25,10.18,scattered clouds
371,Raga,SS,8.4596,25.678,73.15,85,100,0.72,light rain
372,Prince Albert,CA,53.2001,-105.7677,56.55,44,32,9.66,scattered clouds
373,Magelang,ID,-7.4706,110.2178,77.41,88,100,2.75,overcast clouds
374,Orlik,RU,52.5178,99.825,57.47,27,12,2.59,few clouds
375,Kulhudhuffushi,MV,6.6221,73.07,81.84,82,100,21.21,overcast clouds
376,Norman Wells,CA,65.282,-126.8329,55.44,44,75,16.11,broken clouds
377,Seguela,CI,7.9611,-6.6731,73.94,94,100,5.68,overcast clouds
378,Jinji,CN,23.2281,110.8261,61.36,88,100,3.53,overcast clouds
379,Uyuni,BO,-20.4597,-66.825,40.37,33,42,11.07,scattered clouds
380,Jacareacanga,BR,-6.2222,-57.7528,74.32,99,100,2.01,moderate rain
381,Aksarka,RU,66.5606,67.7975,45.37,86,75,10.92,broken clouds
382,Phangnga,TH,8.4509,98.5298,77.04,80,98,3.53,overcast clouds
383,Katsuura,JP,35.1333,140.3,59.88,95,100,4.9,light rain
384,Kodinsk,RU,58.6881,99.1844,66.7,33,14,1.28,few clouds
385,Corralillo,CU,22.9819,-80.5856,76.8,83,88,6.38,heavy intensity rain
386,Tateyama,JP,34.9833,139.8667,61.11,93,100,14.61,light rain
387,Nha Trang,VN,12.25,109.1833,82.4,80,95,4.38,overcast clouds
388,Amarante Do Maranhao,BR,-5.5667,-46.7422,73.24,94,100,2.93,heavy intensity rain
389,Saint-Augustin,CA,51.226,-58.6502,39.04,60,73,5.73,broken clouds
390,Vila Velha,BR,-20.3297,-40.2925,75.15,73,40,8.05,scattered clouds
391,Male,MV,4.1748,73.5089,84.15,84,75,23.02,broken clouds
392,Joao Pinheiro,BR,-17.7425,-46.1725,66.9,79,100,3.33,overcast clouds
393,Carroll,US,39.5501,-77.0164,69.03,86,50,1.01,scattered clouds
394,Mwinilunga,ZM,-11.7358,24.4293,51.78,71,0,4.34,clear sky
395,Deniliquin,AU,-35.5333,144.9667,62.85,56,6,10.98,clear sky
396,Montlucon,FR,46.3333,2.6,59.7,94,100,1.01,overcast clouds
397,Chilca,PE,-12.5211,-76.7372,62.78,89,10,7.74,clear sky
398,Cavalcante,BR,-13.7975,-47.4583,75.63,52,100,0.94,overcast clouds
399,Port Hedland,AU,-20.3167,118.5667,80.65,26,4,14.97,clear sky
400,Gombong,ID,-7.6072,109.5142,81.88,82,35,1.1,scattered clouds
401,Goundam,ML,16.4145,-3.6708,83.77,8,0,5.44,clear sky
402,Kaura Namoda,NG,12.5898,6.5779,85.95,14,20,4.21,few clouds
403,Atambua,ID,-9.1061,124.8925,81.36,64,0,1.97,clear sky
404,Baherden,TM,38.4362,57.4316,72.99,26,0,2.04,clear sky
405,Arua,UG,3.0201,30.9111,63.64,82,100,2.35,overcast clouds
406,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.37,83,100,4.12,overcast clouds
407,Rafaela,AR,-31.2503,-61.4867,52.99,45,0,5.01,clear sky
408,Olafsvik,IS,64.8945,-23.7142,47.16,92,100,14.7,overcast clouds
409,Pulgaon,IN,20.7333,78.3333,91.53,43,3,6.02,clear sky
410,Honningsvag,NO,70.9821,25.9704,38.95,81,100,14.97,overcast clouds
411,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,93,100,15.66,moderate rain
412,Numan,NG,9.4667,12.0333,84.65,46,52,3.56,broken clouds
413,Flin Flon,CA,54.7682,-101.865,35.2,95,100,9.75,light snow
414,Leningradskiy,RU,69.3833,178.4167,26.91,76,100,3.67,overcast clouds
415,Northam,GB,51.0333,-4.2167,57.61,93,100,8.75,overcast clouds
416,Pizarro,CO,4.9533,-77.366,79.02,87,74,3.29,light rain
417,Santa Isabel,BR,-23.3156,-46.2214,67.71,91,98,5.46,overcast clouds
418,Chapais,CA,49.7834,-74.8492,56.98,93,100,6.89,overcast clouds
419,Shitanjing,CN,39.2342,106.3439,60.96,8,0,19.26,clear sky
420,Indiana,US,40.0003,-86.2503,73.17,73,20,12.66,few clouds
421,Yei,SS,4.095,30.6779,68.38,89,100,2.24,overcast clouds
422,Angouleme,FR,45.65,0.15,63.03,91,100,1.14,overcast clouds
423,Gushikawa,JP,26.3544,127.8686,64.4,95,100,10.36,light rain
424,Toyooka,JP,35.5333,134.8333,60.85,77,75,2.3,broken clouds
425,Manokwari,ID,-0.8667,134.0833,82.6,71,97,9.71,overcast clouds
426,Dabat,ET,12.9842,37.765,60.69,50,5,2.37,clear sky
427,Ixtapa,MX,20.7,-105.2,80.22,65,0,11.5,clear sky
428,Forssa,FI,60.8146,23.6215,42.67,69,86,9.1,overcast clouds
429,Mandera,KE,3.9366,41.867,77.7,69,44,16.8,scattered clouds
430,Bell Ville,AR,-32.6259,-62.6887,43.66,42,0,7.81,clear sky
431,Marystown,CA,47.1666,-55.1483,40.86,100,100,9.95,overcast clouds
432,Trelew,AR,-43.249,-65.3051,47.77,77,0,8.08,clear sky
433,Yaring,TH,6.8662,101.3689,81.28,81,100,7.4,overcast clouds
434,Makakilo City,US,21.3469,-158.0858,79.12,66,100,12.66,light intensity drizzle
435,Mwingi,KE,-0.9344,38.0601,61.97,95,17,4.9,few clouds
436,Qujing,CN,25.4833,103.7833,51.13,86,100,4.27,overcast clouds
437,Fokino,RU,42.9836,132.4047,54.37,64,86,7.02,overcast clouds
438,Pengcheng,CN,36.4311,114.17,78.04,11,0,13.78,clear sky
439,Navirai,BR,-23.065,-54.1906,60.06,95,30,8.28,scattered clouds
440,Taoudenni,ML,22.6783,-3.9836,88.95,6,78,15.3,broken clouds
441,Luau,AO,-10.7073,22.2247,58.05,57,0,4.9,clear sky
442,Kavaratti,IN,10.5669,72.642,79.92,84,100,14.58,overcast clouds
443,Houma,US,29.5958,-90.7195,82.0,78,0,6.91,clear sky
444,Ayagoz,KZ,47.9714,80.4392,55.27,79,5,4.23,clear sky
445,Buin,CL,-33.7333,-70.75,61.74,33,68,1.14,broken clouds
446,Ostroda,PL,53.6967,19.9649,40.95,91,90,2.62,overcast clouds
447,Buluang,PH,13.3068,123.3425,85.19,65,100,3.71,overcast clouds
448,Cranbrook,CA,49.4999,-115.7688,53.44,76,100,3.44,overcast clouds
449,Uray,RU,60.1247,64.7758,48.83,84,12,5.21,few clouds
450,Talara,PE,-4.5772,-81.2719,66.22,85,96,17.05,overcast clouds
451,Mayumba,GA,-3.432,10.6554,76.95,93,80,4.23,broken clouds
452,Turiacu,BR,-1.6633,-45.3717,75.67,96,100,4.29,overcast clouds
453,Wanaka,NZ,-44.7,169.15,52.11,80,2,1.01,clear sky
454,Gat,IL,31.61,34.7642,65.39,86,38,0.81,scattered clouds
455,Southbridge,US,42.0751,-72.0334,69.93,99,100,6.02,overcast clouds
456,Colesberg,ZA,-30.72,25.0972,51.64,39,0,4.83,clear sky
